Product_ID,Stock_Ordered,Units_Sold,Stock_Remaining,Sell_Through_Rate,Days_In_Stock,Markdown_Count,Markdown_Loss,Status,Risk_Score,check
P0146,112,97,15,86.61,307,3,822.22,Active,3.0,
P0572,120,38,82,31.67,143,3,200.71,Deadstock,18.6,Y
P0230,81,47,34,58.02,276,3,214.79,Slow-Moving,27.0,Y
P0203,97,65,32,67.01,666,3,424.91,Active,9.4,
P0186,77,50,27,64.94,138,3,188.07,Slow-Moving,7.1,Y
P0211,83,55,28,66.27,289,3,459.27,Active,30.6,N
P0157,113,44,69,38.94,281,3,259.5,Deadstock,53.8,N
P0643,62,62,0,100.0,185,3,274.58,Sold Out,12.2,
P0241,81,26,55,32.1,100,3,39.72,Deadstock,13.7,
P0638,98,41,57,41.84,326,3,145.37,Deadstock,29.2,
P0274,86,31,55,36.05,97,3,104.33,Slow-Moving,40.8,
P0385,101,81,20,80.2,319,3,694.17,Active,26.1,
P0210,63,52,11,82.54,498,3,674.9,Active,5.0,N
P0486,120,37,83,30.83,130,3,61.54,Deadstock,26.2,
P0118,98,73,25,74.49,665,3,145.2,Active,18.4,
P0240,93,56,37,60.22,516,3,199.89,Slow-Moving,-5.8,
P0585,66,66,0,100.0,207,3,433.51,Sold Out,27.2,N
P0500,72,72,0,100.0,171,3,259.46,Sold Out,30.6,
P0058,88,46,42,52.27,675,3,454.25,Slow-Moving,25.2,Y
P0788,65,49,16,75.38,111,3,234.45,Active,5.2,
P0579,112,30,82,26.79,639,3,196.68,Deadstock,33.9,
P0380,115,60,55,52.17,296,3,497.13,Slow-Moving,18.0,Y
P0315,87,57,30,65.52,311,3,701.84,Active,43.6,
P0091,67,42,25,62.69,328,3,177.92,Slow-Moving,43.0,N
P0715,95,50,45,52.63,135,3,736.82,Slow-Moving,21.8,Y
P0037,69,69,0,100.0,153,3,282.99,Sold Out,-3.3,
P0513,68,68,0,100.0,147,3,320.57,Sold Out,27.9,
P0101,71,70,1,98.59,513,3,452.92,Active,17.1,N
P0079,75,75,0,100.0,241,3,319.99,Sold Out,28.2,N
P0627,102,32,70,31.37,124,3,113.81,Deadstock,23.9,N
P0253,110,65,45,59.09,652,3,266.19,Slow-Moving,34.8,
P0264,78,78,0,100.0,206,3,191.72,Sold Out,-7.2,Y
P0450,60,25,35,41.67,471,3,153.01,Deadstock,52.3,
P0523,102,62,40,60.78,111,3,475.64,Slow-Moving,-1.8,Y
P0171,60,57,3,95.0,682,3,533.86,Active,37.3,
P0601,81,59,22,72.84,289,3,170.87,Active,18.9,Y
P0049,77,59,18,76.62,652,3,252.0,Active,-14.5,
P0238,118,53,65,44.92,677,3,362.57,Deadstock,14.5,
P0764,89,40,49,44.94,124,3,228.96,Slow-Moving,33.1,Y
P0499,90,77,13,85.56,306,3,300.3,Active,16.8,Y
P0617,104,52,52,50.0,320,3,172.31,Slow-Moving,21.0,Y
P0237,72,71,1,98.61,677,3,187.55,Active,25.2,
P0675,157,71,86,45.22,141,3,117.03,Slow-Moving,-17.5,
P0308,63,58,5,92.06,678,3,273.91,Active,35.1,Y
P0275,79,58,21,73.42,322,3,275.19,Active,11.2,
P0135,60 units,60,0,100.0,128,3,177.56,Sold Out,28.7,
P0092,100,56,44,56.0,514,3,205.33,Slow-Moving,7.9,Y
P0056,66,49,17,74.24,467,3,261.01,Active,12.1,
P0661,63,46,17,73.02,643,3,472.64,Active,29.1,Y
P0623,119,54,65,45.38,469,3,308.59,Deadstock,7.7,N
P0798,106,50,56,47.17,290,3,484.78,Deadstock,23.4,N
P0694,120,45,75,37.5,487,3,243.77,Deadstock,9.1,
P0483,104,63,41,60.58,310,3,539.82,Slow-Moving,53.4,
P0375,110,85,25,77.27,475,3,198.29,Active,27.5,
P0165,108,79,29,73.15,462,3,245.54,Active,-4.8,
P0720,99,70,29,70.71,517,3,236.95,Active,17.1,
P0633,88,84,4,95.45,511,3,318.63,Active,-3.9,
P0201,64,50,14,78.12,98,3,142.8,Active,10.2,
P0304,108,38,70,35.19,96,3,129.44,Slow-Moving,20.1,
P0428,79,40,39,50.63,329,3,511.48,Slow-Moving,48.8,
P0409,100,69,-25,69.0,663,3,185.2,Active,14.1,
P0407,118,75,43,63.56,644,3,759.78,Slow-Moving,38.8,Y
P0669,72,39,33,54.17,130,3,110.7,Slow-Moving,20.7,
P0005,107,87,20,81.31,325,3,313.99,Active,0.9,
P0036,78,58,20,74.36,696,3,563.74,Active,27.9,
