Product_ID,Stock_Ordered,Units_Sold,Stock_Remaining,Sell_Through_Rate,Days_In_Stock,Markdown_Loss,Markdown_Category,Status,Risk_Score,Risk_Category
P0146,112,97,15,86.61,307,822.22,Critical,Active,3,Safe
P0572,120,38,82,31.67,143,200.71,Medium,Deadstock,18.6,Safe
P0230,81,47,34,58.02,276,214.79,Medium,Slow Moving,27,Safe
P0203,97,65,32,67.01,666,424.91,High,Active,9.4,Safe
P0186,77,50,27,64.94,138,188.07,Low,Slow Moving,7.1,Safe
P0211,83,55,28,66.27,289,459.27,High,Active,30.6,Moderate
P0157,113,44,69,38.94,281,259.5,Medium,Deadstock,53.8,Risky
P0643,62,62,0,100,185,274.58,Medium,Sold Out,12.2,Safe
P0241,81,26,55,32.1,100,39.72,Low,Deadstock,13.7,Safe
P0638,98,41,57,41.84,326,145.37,Low,Deadstock,29.2,Safe
P0274,86,31,55,36.05,97,104.33,Low,Slow Moving,40.8,Moderate
P0385,101,81,20,80.2,319,694.17,High,Active,26.1,Safe
P0210,63,52,11,82.54,498,674.9,High,Active,5,Safe
P0486,120,37,83,30.83,130,61.54,Low,Deadstock,26.2,Safe
P0118,98,73,25,74.49,665,145.2,Low,Active,18.4,Safe
P0240,93,56,37,60.22,516,199.89,Low,Slow Moving,-5.8,Very Safe
P0585,66,66,0,100,207,433.51,High,Sold Out,27.2,Safe
P0500,72,72,0,100,171,259.46,Medium,Sold Out,30.6,Moderate
P0058,88,46,42,52.27,675,454.25,High,Slow Moving,25.2,Safe
P0788,65,49,16,75.38,111,234.45,Medium,Active,5.2,Safe
P0579,112,30,82,26.79,639,196.68,Low,Deadstock,33.9,Moderate
P0380,115,60,55,52.17,296,497.13,High,Slow Moving,18,Safe
P0315,87,57,30,65.52,311,701.84,Critical,Active,43.6,Moderate
P0091,67,42,25,62.69,328,177.92,Low,Slow Moving,43,Moderate
P0715,95,50,45,52.63,135,736.82,Critical,Slow Moving,21.8,Safe
P0037,69,69,0,100,153,282.99,Medium,Sold Out,-3.3,Very Safe
P0513,68,68,0,100,147,320.57,Medium,Sold Out,27.9,Safe
P0101,71,70,1,98.59,513,452.92,High,Active,17.1,Safe
P0079,75,75,0,100,241,319.99,Medium,Sold Out,28.2,Safe
P0627,102,32,70,31.37,124,113.81,Low,Deadstock,23.9,Safe
P0253,110,65,45,59.09,652,266.19,Medium,Slow Moving,34.8,Moderate
P0264,78,78,0,100,206,191.72,Low,Sold Out,-7.2,Very Safe
P0450,60,25,35,41.67,471,153.01,Low,Deadstock,52.3,Risky
P0523,102,62,40,60.78,111,475.64,High,Slow Moving,-1.8,Very Safe
P0171,60,57,3,95,682,533.86,High,Active,37.3,Moderate
P0601,81,59,22,72.84,289,170.87,Low,Active,18.9,Safe
P0049,77,59,18,76.62,652,252,Medium,Active,-14.5,Very Safe
