Product_ID,Product_Name,Category,Sub_Category,Brand,Color,Size,Material,Price,Cost,Season,Launch_Date
P0300,StyleCo Black Belt,Accessories,Belt,StyleCo,Black,XS,Blend,22.16,8.09,Fall/Winter 2023,9/10/2023 0:00
P0264,UrbanChic White Belt,Accessories,Belt,UrbanChic,White,M,Blend,23.95,10.93,Fall/Winter 2023,8/11/2023 0:00
P0643,TrendWear Beige Jeans,Bottoms,Jeans,TrendWear,Beige,M,Denim,50.85,24.1,Spring/Summer 2023,3/26/2023 0:00
P0393,TrendWear Black Leggings,Activewear,Leggings,TrendWear,Black,L,Denim,43.85,20.51,Spring/Summer 2024,2/20/2024 0:00
P0585,TrendWear White Cocktail Dress,Dresses,Cocktail Dress,TrendWear,White,XXL,Blend,71.07,27.44,Spring/Summer 2023,3/21/2023 0:00
P0500,UrbanChic Gray Jeans,Bottoms,Jeans,UrbanChic,Gray,XL,Silk,43.25,15.15,Spring/Summer 2024,3/22/2024 0:00
P0037,TrendWear Black Maxi Dress,Dresses,Maxi Dress,TrendWear,Black,S,Silk,70.75,27.03,Fall/Winter 2023,8/27/2023 0:00
P0513,StyleCo Pink Cocktail Dress,Dresses,Cocktail Dress,StyleCo,Pink,S,Blend,69.68,26.75,Spring/Summer 2024,2/29/2024 0:00
P0079,UrbanChic Green Midi Dress,Dresses,Mini Dress,UrbanChic,Green,S,Polyester,53.34,21.73,Spring/Summer 2023,2/9/2023 0:00
P0474,TrendWear Navy Scarf,Accessories,Scarf,TrendWear,Navy,M,Polyester,18.73,8.75,Spring/Summer 2023,2/1/2023 0:00
P0148,ClassicMode Gray Belt,Accessories,Belt,ClassicMode,Gray,M,Blend,26.72,10.37,Fall/Winter 2023,8/15/2023 0:00
P0135,ModaVibe Yellow Shorts,Bottoms,Shorts,ModaVibe,Yellow,S,Denim,38.61,17.72,Spring/Summer 2024,3/24/2024 0:00
P0317,ModaVibe Blue Bag,Accessories,Bag,ModaVibe,Blue,M,Cotton,22.45,10.4,Fall/Winter 2023,9/18/2023 0:00
P0051,StyleCo White Hat,Accessories,Hat,StyleCo,White,S,Cotton,25.97,10.17,Spring/Summer 2023,3/13/2023 0:00
P0619,StyleCo White Scarf,Accessories,Scarf,StyleCo,White,L,Denim,22.31,9.96,Spring/Summer 2024,2/29/2024 0:00
P0268,StyleCo Blue Maxi Dress,Dresses,Maxi Dress,StyleCo,Blue,M,Denim,56.46,24.61,Spring/Summer 2024,3/13/2024 0:00
P0704,ClassicMode Black Hat,Accessories,Hat,ClassicMode,Black,S,Denim,21.1,7.8,Spring/Summer 2024,2/29/2024 0:00
P0714,TrendWear Brown Scarf,Accessories,Scarf,TrendWear,Brown,M,Wool,23.77,10.65,Spring/Summer 2024,2/15/2024 0:00
P0767,ModaVibe Navy Midi Dress,Dresses,Mini Dress,ModaVibe,Navy,L,Polyester,47.46,19.14,Fall/Winter 2023,8/7/2023 0:00
P0333,ModaVibe Black Hat,Accessories,Hat,ModaVibe,Black,XXL,Wool,23.54,8.74,Spring/Summer 2024,2/16/2024 0:00
P0351,TrendWear Beige Bag,Accessories,Bag,TrendWear,Beige,XL,Wool,18.18,8.67,Spring/Summer 2023,3/6/2023 0:00
P0754,ClassicMode Brown Sweater,Tops,Sweater,ClassicMode,Brown,M,Cotton,34.76,15.33,Spring/Summer 2024,2/4/2024 0:00
P0447,TrendWear Black Maxi Dress,Dresses,Maxi Dress,TrendWear,Black,S,,68.09,28.46,Spring/Summer 2023,4/1/2023 0:00
P0044,TrendWear Gray Shorts,Bottoms,Shorts,TrendWear,Gray,S,Wool,50.19,18.55,Spring/Summer 2024,2/16/2024 0:00
P0369,ModaVibe White Scarf,Accessories,Scarf,ModaVibe,White,M,Blend,22.43,8.1,Spring/Summer 2024,3/23/2024 0:00
P0218,UrbanChic Blue Shorts,Bottoms,Shorts,UrbanChic,Blue,L,Silk,47.92,23.58,Fall/Winter 2023,9/30/2023 0:00
P0231,ClassicMode Gray Sweater,Tops,Sweater,ClassicMode,Gray,M,Polyester,26.72,10.38,Spring/Summer 2023,3/30/2023 0:00
P0404,TrendWear Gray Scarf,Accessories,Scarf,TrendWear,Gray,M,Blend,22.27,8.19,Spring/Summer 2024,2/8/2024 0:00
P0563,ClassicMode Beige Belt,Accessories,Belt,ClassicMode,Beige,M,Polyester,21.99,10.95,Spring/Summer 2023,2/15/2023 0:00
P0787,ClassicMode Black Jeans,Bottoms,Jeans,ClassicMode,Black,XS,Wool,45.99,18.06,Spring/Summer 2023,2/17/2023 0:00
P0521,ModaVibe White T-Shirt,Tops,T-Shirt,ModaVibe,White,L,Denim,36.1,13.44,Fall/Winter 2024,8/8/2024 0:00
P0504,UrbanChic Brown Tank,Activewear,Tank Top,UrbanChic,Brown,L,Polyester,43.81,21.17,Spring/Summer 2023,2/5/2023 0:00
P0577,UrbanChic Red Leggings,Activewear,Leggings,UrbanChic,Red,S,Silk,35.6,14.6,Spring/Summer 2024,2/12/2024 0:00
P0796,ModaVibe Gray Pants,Bottoms,Pants,ModaVibe,Gray,M,Blend,49.08,18.3,Fall/Winter 2023,8/27/2023 0:00
P0790,ClassicMode Navy Skirt,Bottoms,Skirt,ClassicMode,Navy,L,Denim,52.38,25.14,Spring/Summer 2023,3/30/2023 0:00
P0510,TrendWear Brown Sweater,Tops,Sweater,TrendWear,Brown,M,Cotton,30.29,13.5,Spring/Summer 2023,2/2/2023 0:00
P0690,ClassicMode White Sweater,Tops,Sweater,ClassicMode,White,S,Wool,27.76,10,Spring/Summer 2023,3/3/2023 0:00
P0626,StyleCo Blue Jeans,Bottoms,Jeans,StyleCo,Blue,M,Polyester,49.58,17.88,Fall/Winter 2023,9/20/2023 0:00
P0370,ClassicMode Pink Sports Bra,Activewear,Sports Bra,ClassicMode,Pink,S,Cotton,45.53,18.4,Fall/Winter 2023,9/17/2023 0:00
P0353,StyleCo Gray Sports Bra,Activewear,Sports Bra,StyleCo,Gray,M,Wool,47.92,17.21,Fall/Winter 2023,9/2/2023 0:00
P0685,StyleCo Neon Pink Maxi Dress,Dresses,Maxi Dress,StyleCo,Neon Pink,L,Denim,60.29,28.61,Spring/Summer 2023,3/8/2023 0:00
P0564,ModaVibe White Leggings,Activewear,Leggings,ModaVibe,White,M,Cotton,44.7,20.01,Fall/Winter 2023,8/8/2023 0:00
